-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/grimmlins/ros2_robot_ws/build/robot
-- Install configuration: ""
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/launch
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/launch/robo.launch.py
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/robot
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/robot/wheel2.dae
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/robot/wheel4.dae
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/robot/wheel3.dae
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/robot/model.config
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/robot/wheel1.dae
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/robot/simcarbody.dae
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/robot/model.sdf
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/world
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/world/robo.world
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/environment/path.sh
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/environment/path.dsv
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/local_setup.bash
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/local_setup.sh
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/local_setup.zsh
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/local_setup.dsv
-- Installing: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/package.dsv
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/ament_index/resource_index/packages/robot
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/cmake/robotConfig.cmake
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Up-to-date: /home/grimmlins/ros2_robot_ws/install/robot/share/robot/package.xml
